instance,cuts,disjunctive terms,cut generation iteration,root gap closed
flugpl,default and disjunctive,16,4,0.4748811384321953
flugpl,default and disjunctive,16,5,0.49875087563704346
flugpl,default and disjunctive,16,6,0.5247709416712986
flugpl,default and disjunctive,16,7,0.5387407742853285
flugpl,default and disjunctive,16,8,0.5410545364461402
flugpl,default and disjunctive,16,9,0.5467418535201233
flugpl,default and disjunctive,16,10,0.5483946415006289
flugpl,default and disjunctive,16,11,0.5484253549912399
flugpl,default and disjunctive,16,12,0.5492427397842625
flugpl,default and disjunctive,16,13,0.55018810655033
flugpl,default and disjunctive,16,14,0.5510329077748095
flugpl,default and disjunctive,16,15,0.5511189796619983
flugpl,default and disjunctive,16,16,0.5514155652451684
flugpl,default and disjunctive,16,17,0.5515064757500066
flugpl,default and disjunctive,16,18,0.5515289962141987
flugpl,default and disjunctive,16,19,0.5515345044797967
flugpl,default and disjunctive,16,20,0.5515422167016656
flugpl,default and disjunctive,16,21,0.5515865654954846
flugpl,default and disjunctive,16,22,0.5515911450972888
flugpl,default and disjunctive,16,23,0.5515920984879483
flugpl,default and disjunctive,16,24,0.5516009282297318
flugpl,default and disjunctive,16,25,0.5516678319279534
flugpl,default and disjunctive,16,26,0.5518653232190722
flugpl,default and disjunctive,16,27,0.551993141679627
flugpl,default and disjunctive,16,28,0.5520032585764915
flugpl,default and disjunctive,16,29,0.552015073583077
flugpl,default and disjunctive,16,30,0.5520356798944159
flugpl,default and disjunctive,16,31,0.5520744624546823
flugpl,default and disjunctive,16,32,0.5521611340412046
flugpl,default and disjunctive,16,33,0.5522260556942188
flugpl,default and disjunctive,16,34,0.552274888625889
flugpl,default and disjunctive,16,35,0.5523272357870979
flugpl,default and disjunctive,16,36,0.5524016141785344
flugpl,default and disjunctive,16,37,0.5524575423127387
flugpl,default and disjunctive,16,38,0.5525165870773686
flugpl,default and disjunctive,16,39,0.5525837740089466
flugpl,default and disjunctive,16,40,0.5528653995759955
flugpl,default and disjunctive,16,41,0.5533522612911714
flugpl,default and disjunctive,16,42,0.5547804714579856
flugpl,default and disjunctive,16,43,0.5551871254058284
flugpl,default and disjunctive,16,44,0.555194581363444
flugpl,default and disjunctive,16,45,0.5552640950996601
flugpl,default and disjunctive,16,46,0.5578285293297697
flugpl,default and disjunctive,16,47,0.5583738996093627
flugpl,default and disjunctive,16,48,0.5587869829075909
flugpl,default and disjunctive,16,49,0.5589814927228407
flugpl,default and disjunctive,16,50,0.558988973942291
flugpl,default and disjunctive,16,51,0.559176376277424
flugpl,default and disjunctive,16,52,0.5597368605019565
flugpl,default and disjunctive,16,53,0.5599911724507323
flugpl,default and disjunctive,16,54,0.5620760152927695
flugpl,default and disjunctive,16,55,0.5623554934665296
flugpl,default and disjunctive,16,56,0.5624119847339797
flugpl,default and disjunctive,16,57,0.5631126128822039
flugpl,default and disjunctive,16,58,0.5631272231070952
flugpl,default and disjunctive,16,59,0.5631450310135957
flugpl,default and disjunctive,16,60,0.5631450310135957
flugpl,default and disjunctive,16,61,0.5631450310135957
flugpl,default and disjunctive,16,62,0.5631450310135957
flugpl,default and disjunctive,16,63,0.5631450310135957
flugpl,default and disjunctive,16,64,0.5631450310135957
flugpl,default and disjunctive,16,65,0.5631450310135957
flugpl,default and disjunctive,16,66,0.5631450310135957
flugpl,default and disjunctive,16,67,0.5631450310135957
flugpl,default and disjunctive,16,68,0.5631450310135957
flugpl,default and disjunctive,16,69,0.5631450310135957
flugpl,default and disjunctive,16,70,0.5631450310135957
flugpl,default and disjunctive,16,71,0.5631450310135957
flugpl,default and disjunctive,16,72,0.5631450310135957
flugpl,default and disjunctive,16,73,0.5631450310135957
flugpl,default and disjunctive,16,74,0.5631450310135957
flugpl,default and disjunctive,16,75,0.5631450310135957
flugpl,default and disjunctive,16,76,0.5631450310135957
flugpl,default and disjunctive,16,77,0.5631450310135957
flugpl,default and disjunctive,16,78,0.5631450310135957
flugpl,default and disjunctive,16,79,0.5631450310135957
flugpl,default and disjunctive,16,80,0.5631450310135957
flugpl,default and disjunctive,16,81,0.5631450310135957
flugpl,default and disjunctive,16,82,0.5631450310135957
flugpl,default and disjunctive,16,83,0.5631450310135957
flugpl,default and disjunctive,16,84,0.5631450310135957
flugpl,default and disjunctive,16,85,0.5631450310135957
flugpl,default and disjunctive,16,86,0.5631450310135957
flugpl,default and disjunctive,16,87,0.5631450310135957
flugpl,default and disjunctive,16,88,0.5631450310135957
flugpl,default and disjunctive,16,89,0.5631450310135957
flugpl,default and disjunctive,16,90,0.5631450310135957
flugpl,default and disjunctive,16,91,0.5631450310135957
flugpl,default and disjunctive,16,92,0.5631450310135957
flugpl,default and disjunctive,16,93,0.5631450310135957
flugpl,default and disjunctive,16,94,0.5631450310135957
flugpl,default and disjunctive,16,95,0.5631450310135957
flugpl,default and disjunctive,16,96,0.5631450310135957
flugpl,default and disjunctive,16,97,0.5631450310135957
flugpl,default and disjunctive,16,98,0.5631450310135957
flugpl,default and disjunctive,16,99,0.5631450310135957
flugpl,default and disjunctive,16,100,0.5631450310135957
p0033,default,8,1,3.672038292703859e-13
p0033,default,8,2,0.5726829941067133
p0033,default,8,3,0.7472404072362726
p0033,default,8,4,0.8253032953020685
p0033,default,8,5,0.8698448759033446
p0033,default,8,6,0.9047807610807365
p0033,default,8,7,0.9229483396516411
p0033,default,8,8,0.9320226856842775
p0033,default,8,9,0.9513864290307033
p0033,default,8,10,0.9657519696460216
p0033,default,8,11,0.97626564525966
p0033,default,8,12,0.98044823929585
p0033,default,8,13,0.9947695186786328
p0033,default,8,14,0.999996960797313
p0033,default,8,15,0.9999970772067269
p0033,default,8,16,0.9999970772067269
p0033,default,8,17,0.9999970772067269
p0033,default,8,18,0.9999970772067269
p0033,default,8,19,0.9999970772067269
p0033,default,8,20,0.9999970772067269
p0033,default,8,21,0.9999970772067269
p0033,default,8,22,0.9999970772067269
p0033,default,8,23,0.9999970772067269
p0033,default,8,24,0.9999970772067269
p0033,default,8,25,0.9999970772067269
p0033,default,8,26,0.9999970772067269
p0033,default,8,27,0.9999970772067269
p0033,default,8,28,0.9999970772067269
p0033,default,8,29,0.9999970772067269
p0033,default,8,30,0.9999970772067269
p0033,default,8,31,0.9999970772067269
p0033,default,8,32,0.9999970772067269
p0033,default,8,33,0.9999970772067269
p0033,default,8,34,0.9999970772067269
p0033,default,8,35,0.9999970772067269
p0033,default,8,36,0.9999970772067269
p0033,default,8,37,0.9999970772067269
p0033,default,8,38,0.9999970772067269
p0033,default,8,39,0.9999970772067269
p0033,default,8,40,0.9999970772067269
p0033,default,8,41,0.9999970772067269
p0033,default,8,42,0.9999970772067269
p0033,default,8,43,0.9999970772067269
p0033,default,8,44,0.9999970772067269
p0033,default,8,45,0.9999970772067269
p0033,default,8,46,0.9999970772067269
p0033,default,8,47,0.9999970772067269
p0033,default,8,48,0.9999970772067269
p0033,default,8,49,0.9999970772067269
p0033,default,8,50,0.9999970772067269
p0033,default,8,51,0.9999970772067269
p0033,default,8,52,0.9999970772067269
p0033,default,8,53,0.9999970772067269
p0033,default,8,54,0.9999970772067269
p0033,default,8,55,0.9999970772067269
p0033,default,8,56,0.9999970772067269
p0033,default,8,57,0.9999970772067269
p0033,default,8,58,0.9999970772067269
p0033,default,8,59,0.9999970772067269
p0033,default,8,60,0.9999970772067269
p0033,default,8,61,0.9999970772067269
p0033,default,8,62,0.9999970772067269
p0033,default,8,63,0.9999970772067269
p0033,default,8,64,0.9999970772067269
p0033,default,8,65,0.9999970772067269
p0033,default,8,66,0.9999970772067269
p0033,default,8,67,0.9999970772067269
p0033,default,8,68,0.9999970772067269
p0033,default,8,69,0.9999970772067269
p0033,default,8,70,0.9999970772067269
p0033,default,8,71,0.9999970772067269
p0033,default,8,72,0.9999970772067269
p0033,default,8,73,0.9999970772067269
p0033,default,8,74,0.9999970772067269
p0033,default,8,75,0.9999970772067269
p0033,default,8,76,0.9999970772067269
p0033,default,8,77,0.9999970772067269
p0033,default,8,78,0.9999970772067269
p0033,default,8,79,0.9999970772067269
p0033,default,8,80,0.9999970772067269
p0033,default,8,81,0.9999970772067269
p0033,default,8,82,0.9999970772067269
p0033,default,8,83,0.9999970772067269
p0033,default,8,84,0.9999970772067269
p0033,default,8,85,0.9999970772067269
p0033,default,8,86,0.9999970772067269
p0033,default,8,87,0.9999970772067269
p0033,default,8,88,0.9999970772067269
p0033,default,8,89,0.9999970772067269
p0033,default,8,90,0.9999970772067269
p0033,default,8,91,0.9999970772067269
p0033,default,8,92,0.9999970772067269
p0033,default,8,93,0.9999970772067269
p0033,default,8,94,0.9999970772067269
p0033,default,8,95,0.9999970772067269
p0033,default,8,96,0.9999970772067269
p0033,default,8,97,0.9999970772067269
p0033,default,8,98,0.9999970772067269
p0033,default,8,99,0.9999970772067269
p0033,default,8,100,0.9999970772067269
p0033,disjunctive only,8,1,3.672038292703859e-13
p0033,disjunctive only,8,2,0.021371596763921634
p0033,disjunctive only,8,3,0.02918759749068679
p0033,disjunctive only,8,4,0.048676901379764576
p0033,disjunctive only,8,5,0.048676971623773095
p0033,disjunctive only,8,6,0.048677016301115
p0033,disjunctive only,8,7,0.04932945264731475
p0033,disjunctive only,8,8,0.05120206336297363
p0033,disjunctive only,8,9,0.05171391427615013
p0033,disjunctive only,8,10,0.05171392475940105
p0033,disjunctive only,8,11,0.052603965612290755
p0033,disjunctive only,8,12,0.052667311833712226
p0033,disjunctive only,8,13,0.05266732019629383
p0033,disjunctive only,8,14,0.052672472187534965
p0033,disjunctive only,8,15,0.052672533040859955
p0033,disjunctive only,8,16,0.05267262408834942
p0033,disjunctive only,8,17,0.05267289001399774
p0033,disjunctive only,8,18,0.05267289023399923
p0033,disjunctive only,8,19,0.05267289092738087
p0033,disjunctive only,8,20,0.05267289092738087
p0033,disjunctive only,8,21,0.05267289092738087
p0033,disjunctive only,8,22,0.05267289092738087
p0033,disjunctive only,8,23,0.05267289092738087
p0033,disjunctive only,8,24,0.05267289092738087
p0033,disjunctive only,8,25,0.05267289092738087
p0033,disjunctive only,8,26,0.05267289092738087
p0033,disjunctive only,8,27,0.05267289092738087
p0033,disjunctive only,8,28,0.05267289092738087
p0033,disjunctive only,8,29,0.05267289092738087
p0033,disjunctive only,8,30,0.05267289092738087
p0033,disjunctive only,8,31,0.05267289092738087
p0033,disjunctive only,8,32,0.05267289092738087
p0033,disjunctive only,8,33,0.05267289092738087
p0033,disjunctive only,8,34,0.05267289092738087
p0033,disjunctive only,8,35,0.05267289092738087
p0033,disjunctive only,8,36,0.05267289092738087
p0033,disjunctive only,8,37,0.05267289092738087
p0033,disjunctive only,8,38,0.05267289092738087
p0033,disjunctive only,8,39,0.05267289092738087
p0033,disjunctive only,8,40,0.05267289092738087
p0033,disjunctive only,8,41,0.05267289092738087
p0033,disjunctive only,8,42,0.05267289092738087
p0033,disjunctive only,8,43,0.05267289092738087
p0033,disjunctive only,8,44,0.05267289092738087
p0033,disjunctive only,8,45,0.05267289092738087
p0033,disjunctive only,8,46,0.05267289092738087
p0033,disjunctive only,8,47,0.05267289092738087
p0033,disjunctive only,8,48,0.05267289092738087
p0033,disjunctive only,8,49,0.05267289092738087
p0033,disjunctive only,8,50,0.05267289092738087
p0033,disjunctive only,8,51,0.05267289092738087
p0033,disjunctive only,8,52,0.05267289092738087
p0033,disjunctive only,8,53,0.05267289092738087
p0033,disjunctive only,8,54,0.05267289092738087
p0033,disjunctive only,8,55,0.05267289092738087
p0033,disjunctive only,8,56,0.05267289092738087
p0033,disjunctive only,8,57,0.05267289092738087
p0033,disjunctive only,8,58,0.05267289092738087
p0033,disjunctive only,8,59,0.05267289092738087
p0033,disjunctive only,8,60,0.05267289092738087
p0033,disjunctive only,8,61,0.05267289092738087
p0033,disjunctive only,8,62,0.05267289092738087
p0033,disjunctive only,8,63,0.05267289092738087
p0033,disjunctive only,8,64,0.05267289092738087
p0033,disjunctive only,8,65,0.05267289092738087
p0033,disjunctive only,8,66,0.05267289092738087
p0033,disjunctive only,8,67,0.05267289092738087
p0033,disjunctive only,8,68,0.05267289092738087
p0033,disjunctive only,8,69,0.05267289092738087
p0033,disjunctive only,8,70,0.05267289092738087
p0033,disjunctive only,8,71,0.05267289092738087
p0033,disjunctive only,8,72,0.05267289092738087
p0033,disjunctive only,8,73,0.05267289092738087
p0033,disjunctive only,8,74,0.05267289092738087
p0033,disjunctive only,8,75,0.05267289092738087
p0033,disjunctive only,8,76,0.05267289092738087
p0033,disjunctive only,8,77,0.05267289092738087
p0033,disjunctive only,8,78,0.05267289092738087
p0033,disjunctive only,8,79,0.05267289092738087
p0033,disjunctive only,8,80,0.05267289092738087
p0033,disjunctive only,8,81,0.05267289092738087
p0033,disjunctive only,8,82,0.05267289092738087
p0033,disjunctive only,8,83,0.05267289092738087
p0033,disjunctive only,8,84,0.05267289092738087
p0033,disjunctive only,8,85,0.05267289092738087
p0033,disjunctive only,8,86,0.05267289092738087
p0033,disjunctive only,8,87,0.05267289092738087
p0033,disjunctive only,8,88,0.05267289092738087
p0033,disjunctive only,8,89,0.05267289092738087
p0033,disjunctive only,8,90,0.05267289092738087
p0033,disjunctive only,8,91,0.05267289092738087
p0033,disjunctive only,8,92,0.05267289092738087
p0033,disjunctive only,8,93,0.05267289092738087
p0033,disjunctive only,8,94,0.05267289092738087
p0033,disjunctive only,8,95,0.05267289092738087
p0033,disjunctive only,8,96,0.05267289092738087
p0033,disjunctive only,8,97,0.05267289092738087
p0033,disjunctive only,8,98,0.05267289092738087
p0033,disjunctive only,8,99,0.05267289092738087
p0033,disjunctive only,8,100,0.05267289092738087
p0033,default and disjunctive,8,1,3.672038292703859e-13
p0033,default and disjunctive,8,2,0.5726829941067133
p0033,default and disjunctive,8,3,0.7472404072362726
p0033,default and disjunctive,8,4,0.8253032953020677
p0033,default and disjunctive,8,5,0.8698450634223969
p0033,default and disjunctive,8,6,0.904781335003715
p0033,default and disjunctive,8,7,0.922948729178744
p0033,default and disjunctive,8,8,0.9320233925165476
p0033,default and disjunctive,8,9,0.952018741651225
p0033,default and disjunctive,8,10,0.9644201453832861
p0033,default and disjunctive,8,11,0.9667939560776779
p0033,default and disjunctive,8,12,0.9698121278564512
p0033,default and disjunctive,8,13,0.9724170402587246
p0033,default and disjunctive,8,14,0.9747840530637027
p0033,default and disjunctive,8,15,0.9758488231266254
p0033,default and disjunctive,8,16,0.980969389392809
p0033,default and disjunctive,8,17,0.982355613188677
p0033,default and disjunctive,8,18,0.9851201190366392
p0033,default and disjunctive,8,19,0.9909206526625739
p0033,default and disjunctive,8,20,0.9934220845275609
p0033,default and disjunctive,8,21,0.9958615983167377
p0033,default and disjunctive,8,22,0.9971578146366493
p0033,default and disjunctive,8,23,0.9982240790445944
p0033,default and disjunctive,8,24,0.9984449290356348
p0033,default and disjunctive,8,25,0.9991184752203655
p0033,default and disjunctive,8,26,0.9997153562600369
p0033,default and disjunctive,8,27,0.9998622544151576
p0033,default and disjunctive,8,28,0.9999883381019051
p0033,default and disjunctive,8,29,0.9999883381019036
p0033,default and disjunctive,8,30,0.9999883381019036
p0033,default and disjunctive,8,31,0.9999883381019036
p0033,default and disjunctive,8,32,0.9999883381019036
p0033,default and disjunctive,8,33,0.9999883381019036
p0033,default and disjunctive,8,34,0.9999883381019036
p0033,default and disjunctive,8,35,0.9999883381019036
p0033,default and disjunctive,8,36,0.9999883381019036
p0033,default and disjunctive,8,37,0.9999883381019036
p0033,default and disjunctive,8,38,0.9999883381019036
p0033,default and disjunctive,8,39,0.9999883381019036
p0033,default and disjunctive,8,40,0.9999883381019036
p0033,default and disjunctive,8,41,0.9999883381019036
p0033,default and disjunctive,8,42,0.9999883381019036
p0033,default and disjunctive,8,43,0.9999883381019036
p0033,default and disjunctive,8,44,0.9999883381019036
p0033,default and disjunctive,8,45,0.9999883381019036
p0033,default and disjunctive,8,46,0.9999883381019036
p0033,default and disjunctive,8,47,0.9999883381019036
p0033,default and disjunctive,8,48,0.9999883381019036
p0033,default and disjunctive,8,49,0.9999883381019036
p0033,default and disjunctive,8,50,0.9999883381019036
p0033,default and disjunctive,8,51,0.9999883381019036
p0033,default and disjunctive,8,52,0.9999883381019036
p0033,default and disjunctive,8,53,0.9999883381019036
p0033,default and disjunctive,8,54,0.9999883381019036
p0033,default and disjunctive,8,55,0.9999883381019036
p0033,default and disjunctive,8,56,0.9999883381019036
p0033,default and disjunctive,8,57,0.9999883381019036
p0033,default and disjunctive,8,58,0.9999883381019036
p0033,default and disjunctive,8,59,0.9999883381019036
p0033,default and disjunctive,8,60,0.9999883381019036
p0033,default and disjunctive,8,61,0.9999883381019036
p0033,default and disjunctive,8,62,0.9999883381019036
p0033,default and disjunctive,8,63,0.9999883381019036
p0033,default and disjunctive,8,64,0.9999883381019036
p0033,default and disjunctive,8,65,0.9999883381019036
p0033,default and disjunctive,8,66,0.9999883381019036
p0033,default and disjunctive,8,67,0.9999883381019036
p0033,default and disjunctive,8,68,0.9999883381019036
p0033,default and disjunctive,8,69,0.9999883381019036
p0033,default and disjunctive,8,70,0.9999883381019036
p0033,default and disjunctive,8,71,0.9999883381019036
p0033,default and disjunctive,8,72,0.9999883381019036
p0033,default and disjunctive,8,73,0.9999883381019036
p0033,default and disjunctive,8,74,0.9999883381019036
p0033,default and disjunctive,8,75,0.9999883381019036
p0033,default and disjunctive,8,76,0.9999883381019036
p0033,default and disjunctive,8,77,0.9999883381019036
p0033,default and disjunctive,8,78,0.9999883381019036
p0033,default and disjunctive,8,79,0.9999883381019036
p0033,default and disjunctive,8,80,0.9999883381019036
p0033,default and disjunctive,8,81,0.9999883381019036
p0033,default and disjunctive,8,82,0.9999883381019036
p0033,default and disjunctive,8,83,0.9999883381019036
p0033,default and disjunctive,8,84,0.9999883381019036
p0033,default and disjunctive,8,85,0.9999883381019036
p0033,default and disjunctive,8,86,0.9999883381019036
p0033,default and disjunctive,8,87,0.9999883381019036
p0033,default and disjunctive,8,88,0.9999883381019036
p0033,default and disjunctive,8,89,0.9999883381019036
p0033,default and disjunctive,8,90,0.9999883381019036
p0033,default and disjunctive,8,91,0.9999883381019036
p0033,default and disjunctive,8,92,0.9999883381019036
p0033,default and disjunctive,8,93,0.9999883381019036
p0033,default and disjunctive,8,94,0.9999883381019036
p0033,default and disjunctive,8,95,0.9999883381019036
p0033,default and disjunctive,8,96,0.9999883381019036
p0033,default and disjunctive,8,97,0.9999883381019036
p0033,default and disjunctive,8,98,0.9999883381019036
p0033,default and disjunctive,8,99,0.9999883381019036
p0033,default and disjunctive,8,100,0.9999883381019036
bm23,default,8,1,0.0
bm23,default,8,2,0.20877311085501044
bm23,default,8,3,0.23012427134754593
bm23,default,8,4,0.2479978441744737
bm23,default,8,5,0.26117626459664883
bm23,default,8,6,0.28050629339608957
bm23,default,8,7,0.30485468984703407
bm23,default,8,8,0.3211736647404292
bm23,default,8,9,0.32953472388530464
bm23,default,8,10,0.335895202057338
bm23,default,8,11,0.33669760563584655
bm23,default,8,12,0.3381023972191287
bm23,default,8,13,0.3393856751738461
bm23,default,8,14,0.34038374939708804
bm23,default,8,15,0.3408602161381269
bm23,default,8,16,0.3418766232448633
bm23,default,8,17,0.3433439763794841
bm23,default,8,18,0.34737241127013846
bm23,default,8,19,0.34946562449867086
bm23,default,8,20,0.3510579343368698
bm23,default,8,21,0.35318007956533704
bm23,default,8,22,0.36508337926073264
bm23,default,8,23,0.37065733699926096
bm23,default,8,24,0.3761612299782322
bm23,default,8,25,0.3814046667848884
bm23,default,8,26,0.38240686679878844
bm23,default,8,27,0.3843321478788146
bm23,default,8,28,0.38550489684686684
bm23,default,8,29,0.3898948641832222
bm23,default,8,30,0.39800044404452173
bm23,default,8,31,0.4007418519253249
bm23,default,8,32,0.4022479427937684
bm23,default,8,33,0.40427780232163535
bm23,default,8,34,0.4042778023216356
bm23,default,8,35,0.4042778023216351
bm23,default,8,36,0.4042778023216351
bm23,default,8,37,0.4042778023216351
bm23,default,8,38,0.4042778023216351
bm23,default,8,39,0.4042778023216356
bm23,default,8,40,0.4042778023216351
bm23,default,8,41,0.4042778023216351
bm23,default,8,42,0.40427780232163535
bm23,default,8,43,0.4042778023216356
bm23,default,8,44,0.4042778023216356
bm23,default,8,45,0.40427780232163535
bm23,default,8,46,0.40427780232163535
bm23,default,8,47,0.40427780232163535
bm23,default,8,48,0.4042778023216356
bm23,default,8,49,0.40427780232163535
bm23,default,8,50,0.40427780232163535
bm23,default,8,51,0.4042778023216356
bm23,default,8,52,0.40427780232163535
bm23,default,8,53,0.4042778023216351
bm23,default,8,54,0.4042778023216343
bm23,default,8,55,0.40427780232163535
bm23,default,8,56,0.4042778023216356
bm23,default,8,57,0.4042778023216356
bm23,default,8,58,0.40427780232163535
bm23,default,8,59,0.40427780232163535
bm23,default,8,60,0.40427780232163535
bm23,default,8,61,0.4042778023216351
bm23,default,8,62,0.40427780232163535
bm23,default,8,63,0.40427780232163535
bm23,default,8,64,0.4042778023216356
bm23,default,8,65,0.40427780232163535
bm23,default,8,66,0.4042778023216356
bm23,default,8,67,0.4042778023216359
bm23,default,8,68,0.40427780232163535
bm23,default,8,69,0.40427780232163485
bm23,default,8,70,0.4042778023216356
bm23,default,8,71,0.40427780232163485
bm23,default,8,72,0.40427780232163535
bm23,default,8,73,0.4042778023216351
bm23,default,8,74,0.40427780232163535
bm23,default,8,75,0.40427780232163485
bm23,default,8,76,0.4042778023216351
bm23,default,8,77,0.4042778023216351
bm23,default,8,78,0.4042778023216356
bm23,default,8,79,0.40427780232163535
bm23,default,8,80,0.4042778023216359
bm23,default,8,81,0.40427780232163485
bm23,default,8,82,0.40427780232163535
bm23,default,8,83,0.4042778023216359
bm23,default,8,84,0.40427780232163535
bm23,default,8,85,0.40427780232163535
bm23,default,8,86,0.4042778023216356
bm23,default,8,87,0.4042778023216351
bm23,default,8,88,0.40427780232163535
bm23,default,8,89,0.4042778023216356
bm23,default,8,90,0.40427780232163535
bm23,default,8,91,0.4042778023216356
bm23,default,8,92,0.4042778023216356
bm23,default,8,93,0.40427780232163535
bm23,default,8,94,0.40427780232163535
bm23,default,8,95,0.4042778023216356
bm23,default,8,96,0.4042778023216351
bm23,default,8,97,0.40427780232163535
bm23,default,8,98,0.40427780232163535
bm23,default,8,99,0.40427780232163535
bm23,default,8,100,0.4042778023216356
bm23,disjunctive only,8,1,0.0
bm23,disjunctive only,8,2,0.021222855024007746
bm23,disjunctive only,8,3,0.06517494108452503
bm23,disjunctive only,8,4,0.08888230253665014
bm23,disjunctive only,8,5,0.10033397713862567
bm23,disjunctive only,8,6,0.10788043476249812
bm23,disjunctive only,8,7,0.1134586662777461
bm23,disjunctive only,8,8,0.1300260233534086
bm23,disjunctive only,8,9,0.1456408174856809
