instance,cuts,disjunctive terms,cut generation iteration,root gap closed
bm23,disjunctive only,8,10,0.1539670538742112
bm23,disjunctive only,8,11,0.15613593834244385
bm23,disjunctive only,8,12,0.16231947196003418
bm23,disjunctive only,8,13,0.16870592378152274
bm23,disjunctive only,8,14,0.18241169594566953
bm23,disjunctive only,8,15,0.18772718322944854
bm23,disjunctive only,8,16,0.18966713669262097
bm23,disjunctive only,8,17,0.19033156144758698
bm23,disjunctive only,8,18,0.19124272081713736
bm23,disjunctive only,8,19,0.20261438943367766
bm23,disjunctive only,8,20,0.2064334784559024
bm23,disjunctive only,8,21,0.2079945540481757
bm23,disjunctive only,8,22,0.2086918437613156
bm23,disjunctive only,8,23,0.20969079409845062
bm23,disjunctive only,8,24,0.21063526375983876
bm23,disjunctive only,8,25,0.210906362608802
bm23,disjunctive only,8,26,0.211348569468335
bm23,disjunctive only,8,27,0.2130733823532599
bm23,disjunctive only,8,28,0.21386106884794964
bm23,disjunctive only,8,29,0.214286689905559
bm23,disjunctive only,8,30,0.21447948995162616
bm23,disjunctive only,8,31,0.21516632218700452
bm23,disjunctive only,8,32,0.21594873783168034
bm23,disjunctive only,8,33,0.2170490372982055
bm23,disjunctive only,8,34,0.21732633999140993
bm23,disjunctive only,8,35,0.217721422187382
bm23,disjunctive only,8,36,0.21882690202165472
bm23,disjunctive only,8,37,0.21965619951795023
bm23,disjunctive only,8,38,0.22081088440681412
bm23,disjunctive only,8,39,0.2210102328502864
bm23,disjunctive only,8,40,0.22120612902434197
bm23,disjunctive only,8,41,0.2214661464602657
bm23,disjunctive only,8,42,0.22162274117476125
bm23,disjunctive only,8,43,0.2217421405723084
bm23,disjunctive only,8,44,0.22222164934392494
bm23,disjunctive only,8,45,0.2224933055058967
bm23,disjunctive only,8,46,0.22264737974391988
bm23,disjunctive only,8,47,0.22287029724309582
bm23,disjunctive only,8,48,0.22290946786504753
bm23,disjunctive only,8,49,0.22313338407036679
bm23,disjunctive only,8,50,0.22322084830655559
bm23,disjunctive only,8,51,0.22334198226769833
bm23,disjunctive only,8,52,0.22355647883505117
bm23,disjunctive only,8,53,0.22387774791368992
bm23,disjunctive only,8,54,0.22394364820453808
bm23,disjunctive only,8,55,0.2244453346307839
bm23,disjunctive only,8,56,0.22463986650427387
bm23,disjunctive only,8,57,0.22477697357428528
bm23,disjunctive only,8,58,0.22480516300934195
bm23,disjunctive only,8,59,0.22481477420496596
bm23,disjunctive only,8,60,0.22505136348540075
bm23,disjunctive only,8,61,0.22530740361756874
bm23,disjunctive only,8,62,0.22551633335253998
bm23,disjunctive only,8,63,0.2255690326404377
bm23,disjunctive only,8,64,0.2256665904525635
bm23,disjunctive only,8,65,0.22578445374967976
bm23,disjunctive only,8,66,0.2260955725111772
bm23,disjunctive only,8,67,0.2261310792652318
bm23,disjunctive only,8,68,0.22623019879874012
bm23,disjunctive only,8,69,0.22624695143527376
bm23,disjunctive only,8,70,0.22652000318467982
bm23,disjunctive only,8,71,0.2266033650729836
bm23,disjunctive only,8,72,0.22680656076454656
bm23,disjunctive only,8,73,0.22689590850239888
bm23,disjunctive only,8,74,0.22723581467328535
bm23,disjunctive only,8,75,0.22728447919046676
bm23,disjunctive only,8,76,0.22740165747004168
bm23,disjunctive only,8,77,0.22746760709274066
bm23,disjunctive only,8,78,0.22749635956727393
bm23,disjunctive only,8,79,0.22767076761175792
bm23,disjunctive only,8,80,0.22774875754497412
bm23,disjunctive only,8,81,0.2277840617824773
bm23,disjunctive only,8,82,0.22780835272298988
bm23,disjunctive only,8,83,0.22782345357919698
bm23,disjunctive only,8,84,0.22786174493728098
bm23,disjunctive only,8,85,0.22790484394602045
bm23,disjunctive only,8,86,0.2279190660301378
bm23,disjunctive only,8,87,0.2280673540962701
bm23,disjunctive only,8,88,0.22814618956408023
bm23,disjunctive only,8,89,0.22824297883342698
bm23,disjunctive only,8,90,0.22827776365605507
bm23,disjunctive only,8,91,0.2282830955679046
bm23,disjunctive only,8,92,0.22839122546447455
bm23,disjunctive only,8,93,0.2284170141701396
bm23,disjunctive only,8,94,0.22842140944802244
bm23,disjunctive only,8,95,0.2284336820591375
bm23,disjunctive only,8,96,0.2284346534199749
bm23,disjunctive only,8,97,0.22845888860057775
bm23,disjunctive only,8,98,0.22847499151899178
bm23,disjunctive only,8,99,0.22848004056783466
bm23,disjunctive only,8,100,0.22849122852736156
bm23,default and disjunctive,8,1,0.0
bm23,default and disjunctive,8,2,0.20877311085501044
bm23,default and disjunctive,8,3,0.2358968589575628
bm23,default and disjunctive,8,4,0.254142242418036
bm23,default and disjunctive,8,5,0.27041952722634655
bm23,default and disjunctive,8,6,0.2835440491495894
bm23,default and disjunctive,8,7,0.2875038574111937
bm23,default and disjunctive,8,8,0.29020206538953797
bm23,default and disjunctive,8,9,0.2933048747066933
bm23,default and disjunctive,8,10,0.2975216646554933
bm23,default and disjunctive,8,11,0.29960742491657844
bm23,default and disjunctive,8,12,0.30924726849548184
bm23,default and disjunctive,8,13,0.3286809885838629
bm23,default and disjunctive,8,14,0.3367638522041076
bm23,default and disjunctive,8,15,0.3436258568876905
bm23,default and disjunctive,8,16,0.3457376465943309
bm23,default and disjunctive,8,17,0.348280254387824
bm23,default and disjunctive,8,18,0.3493632469166208
bm23,default and disjunctive,8,19,0.34997812118496235
bm23,default and disjunctive,8,20,0.3505335661592746
bm23,default and disjunctive,8,21,0.35337486253343103
bm23,default and disjunctive,8,22,0.35441710287984507
bm23,default and disjunctive,8,23,0.3550968933370195
bm23,default and disjunctive,8,24,0.3553679782530352
bm23,default and disjunctive,8,25,0.35658089809556875
bm23,default and disjunctive,8,26,0.35701731383232616
bm23,default and disjunctive,8,27,0.3570542340245126
bm23,default and disjunctive,8,28,0.3574460498995937
bm23,default and disjunctive,8,29,0.3578254591695069
bm23,default and disjunctive,8,30,0.358118252081137
bm23,default and disjunctive,8,31,0.35846063099855824
bm23,default and disjunctive,8,32,0.35875839464382375
bm23,default and disjunctive,8,33,0.3589953123669632
bm23,default and disjunctive,8,34,0.3591047960217307
bm23,default and disjunctive,8,35,0.3591494305290779
bm23,default and disjunctive,8,36,0.3592662092342605
bm23,default and disjunctive,8,37,0.3601436640294367
bm23,default and disjunctive,8,38,0.3608394073021898
bm23,default and disjunctive,8,39,0.36115268280752194
bm23,default and disjunctive,8,40,0.3613439041263785
bm23,default and disjunctive,8,41,0.361769838980941
bm23,default and disjunctive,8,42,0.36478297171066887
bm23,default and disjunctive,8,43,0.3703731531104584
bm23,default and disjunctive,8,44,0.3746092719670947
bm23,default and disjunctive,8,45,0.3788665504923892
bm23,default and disjunctive,8,46,0.3808948158364607
bm23,default and disjunctive,8,47,0.38226117793555947
bm23,default and disjunctive,8,48,0.38333505146889046
bm23,default and disjunctive,8,49,0.38393478539275644
bm23,default and disjunctive,8,50,0.38531482816473667
bm23,default and disjunctive,8,51,0.3859619006368569
bm23,default and disjunctive,8,52,0.3865749512207386
bm23,default and disjunctive,8,53,0.3870970853992823
bm23,default and disjunctive,8,54,0.38777819973595146
bm23,default and disjunctive,8,55,0.3918334214652871
bm23,default and disjunctive,8,56,0.3960333088710787
bm23,default and disjunctive,8,57,0.3984755005422889
bm23,default and disjunctive,8,58,0.40072690769762137
bm23,default and disjunctive,8,59,0.40427780232163535
bm23,default and disjunctive,8,60,0.4042778023216356
bm23,default and disjunctive,8,61,0.4042778023216356
bm23,default and disjunctive,8,62,0.40427780232163535
bm23,default and disjunctive,8,63,0.40427780232163535
bm23,default and disjunctive,8,64,0.4042778023216356
bm23,default and disjunctive,8,65,0.4042778023216364
bm23,default and disjunctive,8,66,0.4042778023216351
bm23,default and disjunctive,8,67,0.40427780232163535
bm23,default and disjunctive,8,68,0.4042778023216356
bm23,default and disjunctive,8,69,0.4042778023216356
bm23,default and disjunctive,8,70,0.4042778023216356
bm23,default and disjunctive,8,71,0.4042778023216356
bm23,default and disjunctive,8,72,0.4042778023216356
bm23,default and disjunctive,8,73,0.4042778023216351
bm23,default and disjunctive,8,74,0.4042778023216359
bm23,default and disjunctive,8,75,0.4042778023216359
bm23,default and disjunctive,8,76,0.4042778023216351
bm23,default and disjunctive,8,77,0.4042778023216351
bm23,default and disjunctive,8,78,0.4042778023216359
bm23,default and disjunctive,8,79,0.4042778023216356
bm23,default and disjunctive,8,80,0.4042778023216351
bm23,default and disjunctive,8,81,0.4042778023216356
bm23,default and disjunctive,8,82,0.4042778023216356
bm23,default and disjunctive,8,83,0.4042778023216356
bm23,default and disjunctive,8,84,0.40427780232163485
bm23,default and disjunctive,8,85,0.4042778023216356
bm23,default and disjunctive,8,86,0.4042778023216356
bm23,default and disjunctive,8,87,0.4042778023216359
bm23,default and disjunctive,8,88,0.4042778023216356
bm23,default and disjunctive,8,89,0.40427780232163535
bm23,default and disjunctive,8,90,0.4042778023216351
bm23,default and disjunctive,8,91,0.40427780232163535
bm23,default and disjunctive,8,92,0.40427780232163535
bm23,default and disjunctive,8,93,0.4042778023216356
bm23,default and disjunctive,8,94,0.4042778023216351
bm23,default and disjunctive,8,95,0.4042778023216351
bm23,default and disjunctive,8,96,0.40427780232163485
bm23,default and disjunctive,8,97,0.4042778023216359
bm23,default and disjunctive,8,98,0.40427780232163535
bm23,default and disjunctive,8,99,0.40427780232163535
bm23,default and disjunctive,8,100,0.40427780232163535
bm23,default,16,1,0.0
bm23,default,16,2,0.20877311085501044
bm23,default,16,3,0.23012427134754593
bm23,default,16,4,0.2479978441744737
bm23,default,16,5,0.26117626459664883
bm23,default,16,6,0.28050629339608957
bm23,default,16,7,0.30485468984703407
bm23,default,16,8,0.3211736647404292
bm23,default,16,9,0.32953472388530464
bm23,default,16,10,0.335895202057338
bm23,default,16,11,0.33669760563584655
bm23,default,16,12,0.3381023972191287
bm23,default,16,13,0.3393856751738461
bm23,default,16,14,0.34038374939708804
bm23,default,16,15,0.3408602161381269
bm23,default,16,16,0.3418766232448633
bm23,default,16,17,0.3433439763794841
bm23,default,16,18,0.34737241127013846
bm23,default,16,19,0.34946562449867086
bm23,default,16,20,0.3510579343368698
bm23,default,16,21,0.35318007956533704
bm23,default,16,22,0.36508337926073264
bm23,default,16,23,0.37065733699926096
bm23,default,16,24,0.3761612299782322
bm23,default,16,25,0.3814046667848884
bm23,default,16,26,0.38240686679878844
bm23,default,16,27,0.3843321478788146
bm23,default,16,28,0.38550489684686684
bm23,default,16,29,0.3898948641832222
bm23,default,16,30,0.39800044404452173
bm23,default,16,31,0.4007418519253249
bm23,default,16,32,0.4022479427937684
bm23,default,16,33,0.40427780232163535
bm23,default,16,34,0.4042778023216356
bm23,default,16,35,0.4042778023216351
bm23,default,16,36,0.4042778023216351
bm23,default,16,37,0.4042778023216351
bm23,default,16,38,0.4042778023216351
bm23,default,16,39,0.4042778023216356
bm23,default,16,40,0.4042778023216351
bm23,default,16,41,0.4042778023216351
bm23,default,16,42,0.40427780232163535
bm23,default,16,43,0.4042778023216356
bm23,default,16,44,0.4042778023216356
bm23,default,16,45,0.40427780232163535
bm23,default,16,46,0.40427780232163535
bm23,default,16,47,0.40427780232163535
bm23,default,16,48,0.4042778023216356
bm23,default,16,49,0.40427780232163535
bm23,default,16,50,0.40427780232163535
bm23,default,16,51,0.4042778023216356
bm23,default,16,52,0.40427780232163535
bm23,default,16,53,0.4042778023216351
bm23,default,16,54,0.4042778023216343
bm23,default,16,55,0.40427780232163535
bm23,default,16,56,0.4042778023216356
bm23,default,16,57,0.4042778023216356
bm23,default,16,58,0.40427780232163535
bm23,default,16,59,0.40427780232163535
bm23,default,16,60,0.40427780232163535
bm23,default,16,61,0.4042778023216351
bm23,default,16,62,0.40427780232163535
bm23,default,16,63,0.40427780232163535
bm23,default,16,64,0.4042778023216356
bm23,default,16,65,0.40427780232163535
bm23,default,16,66,0.4042778023216356
bm23,default,16,67,0.4042778023216359
bm23,default,16,68,0.40427780232163535
bm23,default,16,69,0.40427780232163485
bm23,default,16,70,0.4042778023216356
bm23,default,16,71,0.40427780232163485
bm23,default,16,72,0.40427780232163535
bm23,default,16,73,0.4042778023216351
bm23,default,16,74,0.40427780232163535
bm23,default,16,75,0.40427780232163485
bm23,default,16,76,0.4042778023216351
bm23,default,16,77,0.4042778023216351
bm23,default,16,78,0.4042778023216356
bm23,default,16,79,0.40427780232163535
bm23,default,16,80,0.4042778023216359
bm23,default,16,81,0.40427780232163485
bm23,default,16,82,0.40427780232163535
bm23,default,16,83,0.4042778023216359
bm23,default,16,84,0.40427780232163535
bm23,default,16,85,0.40427780232163535
bm23,default,16,86,0.4042778023216356
bm23,default,16,87,0.4042778023216351
bm23,default,16,88,0.40427780232163535
bm23,default,16,89,0.4042778023216356
bm23,default,16,90,0.40427780232163535
bm23,default,16,91,0.4042778023216356
bm23,default,16,92,0.4042778023216356
bm23,default,16,93,0.40427780232163535
bm23,default,16,94,0.40427780232163535
bm23,default,16,95,0.4042778023216356
bm23,default,16,96,0.4042778023216351
bm23,default,16,97,0.40427780232163535
bm23,default,16,98,0.40427780232163535
bm23,default,16,99,0.40427780232163535
bm23,default,16,100,0.4042778023216356
bm23,disjunctive only,16,1,0.0
bm23,disjunctive only,16,2,0.026958315769833086
bm23,disjunctive only,16,3,0.05714766001691912
bm23,disjunctive only,16,4,0.09199525662915763
bm23,disjunctive only,16,5,0.11022319203726048
bm23,disjunctive only,16,6,0.12565824668627784
bm23,disjunctive only,16,7,0.15010553179050415
bm23,disjunctive only,16,8,0.1551796655619623
bm23,disjunctive only,16,9,0.16786446275942685
bm23,disjunctive only,16,10,0.17394349312488075
bm23,disjunctive only,16,11,0.1744936056467934
bm23,disjunctive only,16,12,0.17689601975393757
bm23,disjunctive only,16,13,0.17940853033736937
bm23,disjunctive only,16,14,0.18231461780545702
bm23,disjunctive only,16,15,0.1933706146602637
bm23,disjunctive only,16,16,0.2055902889203754
bm23,disjunctive only,16,17,0.20681189700497504
bm23,disjunctive only,16,18,0.2096060081274336
bm23,disjunctive only,16,19,0.2158771833172271
bm23,disjunctive only,16,20,0.22289963809133817
bm23,disjunctive only,16,21,0.22376719493164754
bm23,disjunctive only,16,22,0.22404025086938467
bm23,disjunctive only,16,23,0.22621928162354496
bm23,disjunctive only,16,24,0.22663691996033192
bm23,disjunctive only,16,25,0.2326430019060991
bm23,disjunctive only,16,26,0.23479068058384842
bm23,disjunctive only,16,27,0.24220593064973672
bm23,disjunctive only,16,28,0.24390079274972573
bm23,disjunctive only,16,29,0.2473728274545248
bm23,disjunctive only,16,30,0.24794246209907284
bm23,disjunctive only,16,31,0.24861755738067218
bm23,disjunctive only,16,32,0.249663607812421
bm23,disjunctive only,16,33,0.25023396482096694
bm23,disjunctive only,16,34,0.25192421207108845
bm23,disjunctive only,16,35,0.2578514371736323
bm23,disjunctive only,16,36,0.259630957752093
bm23,disjunctive only,16,37,0.2621132244167715
bm23,disjunctive only,16,38,0.26309279935369434
bm23,disjunctive only,16,39,0.26420502722128375
bm23,disjunctive only,16,40,0.26483478537545424
bm23,disjunctive only,16,41,0.26536582813834036
bm23,disjunctive only,16,42,0.26696967126099286
bm23,disjunctive only,16,43,0.26933060745551696
bm23,disjunctive only,16,44,0.2694735340157087
bm23,disjunctive only,16,45,0.27056111000826705
bm23,disjunctive only,16,46,0.2743210962296686
bm23,disjunctive only,16,47,0.2743313208880055
bm23,disjunctive only,16,48,0.27633244803049944
bm23,disjunctive only,16,49,0.27867833141082066
bm23,disjunctive only,16,50,0.280743657202272
bm23,disjunctive only,16,51,0.28592393249090936
bm23,disjunctive only,16,52,0.28638855227746557
bm23,disjunctive only,16,53,0.2873565057139058
bm23,disjunctive only,16,54,0.2878191391644065
bm23,disjunctive only,16,55,0.2887722094448688
bm23,disjunctive only,16,56,0.2896800889080944
bm23,disjunctive only,16,57,0.28986845483807844
bm23,disjunctive only,16,58,0.2917544866524521
bm23,disjunctive only,16,59,0.29208614151127543
bm23,disjunctive only,16,60,0.2955636977814236
bm23,disjunctive only,16,61,0.29579182547364913
bm23,disjunctive only,16,62,0.29598964879128664
bm23,disjunctive only,16,63,0.29656922775558997
bm23,disjunctive only,16,64,0.2967523502681611
bm23,disjunctive only,16,65,0.29728371953239635
bm23,disjunctive only,16,66,0.2980085691393207
bm23,disjunctive only,16,67,0.29866739789178753
bm23,disjunctive only,16,68,0.3010188980022686
bm23,disjunctive only,16,69,0.3010892014660853
bm23,disjunctive only,16,70,0.3011583955756482
bm23,disjunctive only,16,71,0.3023719954237271
bm23,disjunctive only,16,72,0.3030496127461985
bm23,disjunctive only,16,73,0.3034046220696167
bm23,disjunctive only,16,74,0.31062029129761276
bm23,disjunctive only,16,75,0.31223646486335555
bm23,disjunctive only,16,76,0.312337815926848
bm23,disjunctive only,16,77,0.3131838048051215
bm23,disjunctive only,16,78,0.3138274093096042
bm23,disjunctive only,16,79,0.3141294928160298
bm23,disjunctive only,16,80,0.3144735826926201
bm23,disjunctive only,16,81,0.31516535640820403
bm23,disjunctive only,16,82,0.31659162108723865
bm23,disjunctive only,16,83,0.31701017268027776
bm23,disjunctive only,16,84,0.32047154239692516
bm23,disjunctive only,16,85,0.32130257591554556
bm23,disjunctive only,16,86,0.32209910132889624
bm23,disjunctive only,16,87,0.32214768822652945
bm23,disjunctive only,16,88,0.3221729329012066
bm23,disjunctive only,16,89,0.3247367371144308
bm23,disjunctive only,16,90,0.32554541368125617
bm23,disjunctive only,16,91,0.3260889564171128
bm23,disjunctive only,16,92,0.32633002672273165
bm23,disjunctive only,16,93,0.326754057368092
bm23,disjunctive only,16,94,0.3269129548795225
bm23,disjunctive only,16,95,0.3274316040887331
bm23,disjunctive only,16,96,0.32747839722778394
bm23,disjunctive only,16,97,0.32800250461318864
bm23,disjunctive only,16,98,0.3283081193364979
bm23,disjunctive only,16,99,0.32842403117269986
bm23,disjunctive only,16,100,0.328809029643001
bm23,default and disjunctive,16,1,0.0
bm23,default and disjunctive,16,2,0.20877311085501044
bm23,default and disjunctive,16,3,0.24132896687371616
bm23,default and disjunctive,16,4,0.2593419335755118
bm23,default and disjunctive,16,5,0.276831266082109
bm23,default and disjunctive,16,6,0.30794747915621046
bm23,default and disjunctive,16,7,0.31049556578059373
bm23,default and disjunctive,16,8,0.31333023072697624
bm23,default and disjunctive,16,9,0.31544148115836934
bm23,default and disjunctive,16,10,0.3169520133863385
bm23,default and disjunctive,16,11,0.32012220586741924
bm23,default and disjunctive,16,12,0.3217004472782408
bm23,default and disjunctive,16,13,0.32255967439252137
bm23,default and disjunctive,16,14,0.3230875103584814
bm23,default and disjunctive,16,15,0.3248256703063185
bm23,default and disjunctive,16,16,0.3267838140360075
bm23,default and disjunctive,16,17,0.3290021915313282
bm23,default and disjunctive,16,18,0.3303884605847275
bm23,default and disjunctive,16,19,0.3332313279311216
bm23,default and disjunctive,16,20,0.33454257089969514
bm23,default and disjunctive,16,21,0.34051508985108336
bm23,default and disjunctive,16,22,0.3426504829011569
bm23,default and disjunctive,16,23,0.3434490452861726
bm23,default and disjunctive,16,24,0.34436683667305984
bm23,default and disjunctive,16,25,0.34649449567952106
bm23,default and disjunctive,16,26,0.3472547115305979
bm23,default and disjunctive,16,27,0.3473800562035511
bm23,default and disjunctive,16,28,0.34750867821152764
bm23,default and disjunctive,16,29,0.34782973061046296
bm23,default and disjunctive,16,30,0.34837785942002714
bm23,default and disjunctive,16,31,0.34960012162672455
bm23,default and disjunctive,16,32,0.35987281056303105
bm23,default and disjunctive,16,33,0.366065530665169
bm23,default and disjunctive,16,34,0.3724062615263616
bm23,default and disjunctive,16,35,0.38317480252741126
bm23,default and disjunctive,16,36,0.3858598079252192
bm23,default and disjunctive,16,37,0.39451553355752506
bm23,default and disjunctive,16,38,0.39808302652237926
bm23,default and disjunctive,16,39,0.40427780232163246
bm23,default and disjunctive,16,40,0.40427780232163296
bm23,default and disjunctive,16,41,0.4042778023216383
bm23,default and disjunctive,16,42,0.40427780232163535
bm23,default and disjunctive,16,43,0.4042778023216227
bm23,default and disjunctive,16,44,0.404277802321619
bm23,default and disjunctive,16,45,0.40427780232161925
bm23,default and disjunctive,16,46,0.40427780232162824
bm23,default and disjunctive,16,47,0.4042778023216227
bm23,default and disjunctive,16,48,0.40427780232163485
bm23,default and disjunctive,16,49,0.4042778023216367
bm23,default and disjunctive,16,50,0.40427780232162214
bm23,default and disjunctive,16,51,0.4042778023215946
bm23,default and disjunctive,16,52,0.40427780232163035
bm23,default and disjunctive,16,53,0.404277802321625
bm23,default and disjunctive,16,54,0.40427780232163296
bm23,default and disjunctive,16,55,0.40427780232162214
bm23,default and disjunctive,16,56,0.4042778023216364
bm23,default and disjunctive,16,57,0.4042778023216364
bm23,default and disjunctive,16,58,0.40427780232163085
bm23,default and disjunctive,16,59,0.40427780232163246
bm23,default and disjunctive,16,60,0.4042778023216351
bm23,default and disjunctive,16,61,0.40427780232163035
bm23,default and disjunctive,16,62,0.4042778023216274
bm23,default and disjunctive,16,63,0.40427780232163907
bm23,default and disjunctive,16,64,0.40427780232163935
bm23,default and disjunctive,16,65,0.4042778023216322
bm23,default and disjunctive,16,66,0.4042778023216322
bm23,default and disjunctive,16,67,0.4042778023216277
bm23,default and disjunctive,16,68,0.4042778023216356
bm23,default and disjunctive,16,69,0.4042778023216248
bm23,default and disjunctive,16,70,0.4042778023216338
bm23,default and disjunctive,16,71,0.4042778023216298
bm23,default and disjunctive,16,72,0.4042778023216274
bm23,default and disjunctive,16,73,0.4042778023216301
bm23,default and disjunctive,16,74,0.40427780232162425
bm23,default and disjunctive,16,75,0.4042778023216277
bm23,default and disjunctive,16,76,0.40427780232163246
bm23,default and disjunctive,16,77,0.4042778023216359
bm23,default and disjunctive,16,78,0.40427780232163746
bm23,default and disjunctive,16,79,0.4042778023216229
bm23,default and disjunctive,16,80,0.4042778023216248
bm23,default and disjunctive,16,81,0.40427780232162874
bm23,default and disjunctive,16,82,0.404277802321629
bm23,default and disjunctive,16,83,0.4042778023216232
bm23,default and disjunctive,16,84,0.40427780232162425
bm23,default and disjunctive,16,85,0.40427780232163535
bm23,default and disjunctive,16,86,0.4042778023216293
bm23,default and disjunctive,16,87,0.40427780232163324
bm23,default and disjunctive,16,88,0.40427780232162847
bm23,default and disjunctive,16,89,0.4042778023216298
bm23,default and disjunctive,16,90,0.4042778023216224
bm23,default and disjunctive,16,91,0.4042778023216224
bm23,default and disjunctive,16,92,0.40427780232162425
bm23,default and disjunctive,16,93,0.40427780232163035
bm23,default and disjunctive,16,94,0.40427780232163324
bm23,default and disjunctive,16,95,0.40427780232163457
bm23,default and disjunctive,16,96,0.40427780232162613
bm23,default and disjunctive,16,97,0.4042778023216359
bm23,default and disjunctive,16,98,0.4042778023216272
bm23,default and disjunctive,16,99,0.4042778023216253
bm23,default and disjunctive,16,100,0.4042778023216171
